SECID;BOARDID;SHORTNAME;PREVPRICE;LOTSIZE;FACEVALUE;STATUS;BOARDNAME;DECIMALS;SECNAME;REMARKS;MARKETCODE;INSTRID;SECTORID;MINSTEP;PREVWAPRICE;FACEUNIT;PREVDATE;ISSUESIZE;ISIN;LATNAME;REGNUMBER;PREVLEGALCLOSEPRICE;PREVADMITTEDQUOTE;CURRENCYID;SECTYPE;LISTLEVEL;SETTLEDATE
JNOSP;TQBR;Слав-ЯНОСп;12.5;100;1;A;Т+: Акции и ДР - безадрес.;2;Славнефть-ЯНОС (ПАО) ап;;FNDT;EQIN;EQ-N;0.02;12.48;SUR;15.01.2020;310884574;RU0009101927;Slavneft-JANOS (pref);2-01-00199-A;12.5;12.5;SUR;2;3;20.01.2020
KAZT;TQBR;Куйбазот;170;10;1;A;Т+: Акции и ДР - безадрес.;1;Куйбышевазот ПАО ао;;FNDT;EQIN;EQ-N;0.2;167.4;SUR;15.01.2020;234147999;RU000A0B9BV2;Kuib.Azot ao;1-01-00067-A;170;170;SUR;1;3;20.01.2020
KAZTP;TQBR;Куйбазот-п;163.8;10;1;A;Т+: Акции и ДР - безадрес.;1;Куйбышевазот ПАО ап;;FNDT;EQIN;EQ-N;0.2;166.4;SUR;15.01.2020;3696506;RU000A0B9BW0;Kuibishevazot ap;2-01-00067-A;163.8;163.8;SUR;2;3;20.01.2020
KBSB;TQBR;ТНСэКубань;131;10;0.6;A;Т+: Акции и ДР - безадрес.;1;ТНС энерго Кубань ПАО ао;;FNDT;EQIN;EQ-N;0.5;131.5;SUR;15.01.2020;17869440;RU000A0JNJ11;TNS energo Kuban Company;1-01-55218-E;131;131;SUR;1;3;20.01.2020
KBTK;TQBR;КузбТК ао;194.2;10;0.2;A;Т+: Акции и ДР - безадрес.;1;Кузбас.Топл.Комп. ПАО ао;;FNDT;EQIN;EQ-N;0.2;194;SUR;15.01.2020;99258355;RU000A0JPYD7;Kuzbas.Topl. Kompaniya ao;1-02-11330-F;194.2;194.2;SUR;1;3;20.01.2020
KCHE;TQBR;КамчатЭ ао;0.1545;10000;0.1;A;Т+: Акции и ДР - безадрес.;4;Камчатскэнерго ПАО ао;;FNDT;EQIN;EQ-N;0.0005;0.1555;SUR;15.01.2020;41851554774;RU0006753498;Kamchatskenergo;1-02-00235-A;0.1545;0.1545;SUR;1;3;20.01.2020
KCHEP;TQBR;КамчатЭ ап;0.305;10000;0.1;A;Т+: Акции и ДР - безадрес.;3;Камчатскэнерго ПАО ап;;FNDT;EQIN;EQ-N;0.001;0.307;SUR;15.01.2020;183062052;RU0006753480;Kamchatskenergo (pref);2-02-00235-A;0.306;0.306;SUR;2;3;20.01.2020
KGKC;TQBR;КурганГКао;54;10;7;A;Т+: Акции и ДР - безадрес.;0;Курганская генер.комп.ПАО ао;;FNDT;EQIN;EQ-N;1;53;SUR;15.01.2020;122453406;RU000A0JP120;Kurganskaja Gener.Kompanija;1-01-55226-E;54;54;SUR;1;3;20.01.2020
KGKCP;TQBR;КурганГКап;60;10;7.2;A;Т+: Акции и ДР - безадрес.;1;Курганская генер. комп. ПАО ап;;FNDT;EQIN;EQ-N;0.5;60.5;SUR;15.01.2020;14393052;RU000A0JP138;Kurganskaja Gener.Kompanija ap;2-01-55226-E;60;60;SUR;2;3;20.01.2020
KLSB;TQBR;КалужскСК;12.19;100;0.2;A;Т+: Акции и ДР - безадрес.;2;"ао""Калужская сбыт.комп.""ПАО";;FNDT;EQIN;EQ-N;0.01;12.27;SUR;15.01.2020;91487347;RU000A0DKZK3;Kalugsk. Sbyt. Company ao;1-01-65057-D;12.18;12.18;SUR;1;3;20.01.2020
KMAZ;TQBR;КАМАЗ;70;10;50;A;Т+: Акции и ДР - безадрес.;1;КАМАЗ ПАО;;FNDT;EQIN;EQ-N;0.1;69.7;SUR;15.01.2020;707229559;RU0008959580;KAMAZ;1-08-55010-D;70.3;70.3;SUR;1;2;20.01.2020
KMEZ;TQBR;КМЗ;536.5;1;250;A;Т+: Акции и ДР - безадрес.;1;Ковровский механический завод;;FNDT;EQIN;EQ-N;0.5;532.5;SUR;15.01.2020;3764600;RU0006753613;Kovrov Mech. Zavod;1-02-05376-A;536.5;536.5;SUR;1;3;20.01.2020
KMTZ;TQBR;КосогМЗ ао;;10;1;A;Т+: Акции и ДР - безадрес.;2;Косогорский метал. завод ПАО;;FNDT;EQIN;EQ-N;0.01;;SUR;15.01.2020;28416095;RU000A0HF1L0;KGIW ao;1-01-03975-A;;;SUR;1;3;20.01.2020
KOGK;TQBR;КоршГОК ао;47600;1;1;A;Т+: Акции и ДР - безадрес.;0;Коршуновский ГОК ПАО ао;;FNDT;EQIN;EQ-N;200;47200;SUR;15.01.2020;250126;RU0002155359;Korshunovskii GOK;1-01-20992-F;47600;47600;SUR;1;3;20.01.2020
KRKN;TQBR;СаратНПЗ;13000;1;1;A;Т+: Акции и ДР - безадрес.;0;Саратовский НПЗ ПАО ао;;FNDT;EQIN;EQ-N;50;13300;SUR;15.01.2020;748012;RU0009100408;Saratovskiy NPZ ao;1-01-00248-A;13050;13050;SUR;1;3;20.01.2020
KRKNP;TQBR;СаратНПЗ-п;17220;1;1;A;Т+: Акции и ДР - безадрес.;0;Саратовский НПЗ ПАО ап;;FNDT;EQIN;EQ-N;20;17400;SUR;15.01.2020;249337;RU0009100416;Saratovskiy NPZ ap;2-01-00248-A;17220;17220;SUR;2;3;20.01.2020
KRKO;TQBR;ТКЗКК ао;11.8;100;1;A;Т+: Акции и ДР - безадрес.;2;ТКЗ Красный котельщик ОАО ао;;FNDT;EQIN;EQ-N;0.05;11.8;SUR;15.01.2020;213258000;RU0009098123;TKZ Krasny Kotelshchik ao;1-01-30301-E;11.8;11.8;SUR;1;3;20.01.2020
KRKOP;TQBR;ТКЗКК ап;4.785;100;1;A;Т+: Акции и ДР - безадрес.;3;ТКЗ Красный котельщик ОАО ап;;FNDT;EQIN;EQ-N;0.005;4.75;SUR;15.01.2020;71086000;RU0009098131;TKZ Krasny Kotelshchik ap;2-01-30301-E;4.715;4.715;SUR;2;3;20.01.2020
KROT;TQBR;КрасОкт-ао;317.5;10;1;A;Т+: Акции и ДР - безадрес.;1;КрасныйОктябрь ПАО - ао;;FNDT;EQIN;EQ-N;0.5;318;SUR;15.01.2020;9217583;RU0008913850;KrasnyiOctyabr;1-02-00060-A;317;317;SUR;1;3;20.01.2020
KROTP;TQBR;КрасОкт-1п;250.5;10;1;A;Т+: Акции и ДР - безадрес.;1;КрасныйОктябрь-1п;;FNDT;EQIN;EQ-N;0.5;251;SUR;15.01.2020;1474549;RU0008913868;KrasnyiOctabr-1(pr);2-01-00060-A;251;251;SUR;2;3;20.01.2020
KRSB;TQBR;Красэсб ао;5.25;1000;0.02;A;Т+: Акции и ДР - безадрес.;2;Красноярскэнергосбыт ао;;FNDT;EQIN;EQ-N;0.01;5.18;SUR;15.01.2020;596039612;RU000A0HMLY1;Krashojarskenergosbyt;1-01-55147-E;5.25;5.25;SUR;1;3;20.01.2020
KRSBP;TQBR;Красэсб ап;5.28;1000;0.02;A;Т+: Акции и ДР - безадрес.;2;Красноярскэнергосбыт ап;;FNDT;EQIN;EQ-N;0.02;5.12;SUR;15.01.2020;168993328;RU000A0HMLZ8;Krashojarskenergosbyt pref.;2-01-55147-E;5.28;5.28;SUR;2;3;20.01.2020
KSGR;TQBR;Кокс ао;;10;0.1;N;Т+: Акции и ДР - безадрес.;2;Кокс ПАО ао;;FNDT;EQIN;EQ-N;0.01;;SUR;15.01.2020;330046400;RU000A0ERNT3;Koks ao;1-03-10799-F;;;SUR;1;3;20.01.2020
KTSB;TQBR;КСБ ао;0.602;10000;0.04;A;Т+: Акции и ДР - безадрес.;3;Костромск.сбыт.комп ПАО;;FNDT;EQIN;EQ-N;0.002;0.616;SUR;15.01.2020;868998400;RU000A0D8LW9;KSB;1-01-55051-E;0.602;0.602;SUR;1;3;20.01.2020
KTSBP;TQBR;КСБ ап;0.2545;10000;0.04;A;Т+: Акции и ДР - безадрес.;4;Костромск.сбыт.комп ПАО;;FNDT;EQIN;EQ-N;0.0005;0.2525;SUR;15.01.2020;136333440;RU000A0D8PA6;KSB ap;2-01-55051-E;0.2545;0.2545;SUR;2;3;20.01.2020
KUBE;TQBR;Кубанэнр;68.2;10;100;A;Т+: Акции и ДР - безадрес.;1;Кубаньэнерго ПАО;;FNDT;EQIN;EQ-N;0.1;66.5;SUR;15.01.2020;334657837;RU0009046767;KubanEnrg;1-02-00063-A;68.2;68.2;SUR;1;3;20.01.2020
KUNF;TQBR;КУЗОЦМ ао;;100;1;A;Т+: Акции и ДР - безадрес.;3;Каменск-Уральский завод ОАО ао;;FNDT;EQIN;EQ-N;0.001;;SUR;15.01.2020;50326222;RU000A0JPGE2;KUZOCM ao;1-01-32223-D;;;SUR;1;3;20.01.2020
KUZB;TQBR;КузнецкийБ;0.0203;10000;0.01;A;Т+: Акции и ДР - безадрес.;5;"Банк ""Кузнецкий"" ПАО ао";;FNDT;EQIN;EQ-N;0.00001;0.02041;SUR;15.01.2020;22503490875;RU000A0JSQ66;"Bank ""Kuzneckiy""";10100609B;0.0203;0.0203;SUR;1;3;20.01.2020
KZMS;TQBR;КЗМС ао;226;10;10;A;Т+: Акции и ДР - безадрес.;0;КЗМС ПАО;;FNDT;EQIN;EQ-N;1;226;SUR;15.01.2020;884760;RU000A0JNHK2;KZMS 01;1-01-30792-D;226;226;SUR;1;3;20.01.2020
KZOS;TQBR;ОргСинт ао;115;10;1;A;Т+: Акции и ДР - безадрес.;1;"ПАО ""Органический синтез"" ао";;FNDT;EQIN;EQ-N;0.1;115.3;SUR;15.01.2020;1785114000;RU0009089825;PAO Organicheskiy Sintez ao;1-02-55245-D;115;115;SUR;1;3;20.01.2020
KZOSP;TQBR;ОргСинт ап;15.37;10;1;A;Т+: Акции и ДР - безадрес.;2;"ПАО ""Органический синтез"" ап";;FNDT;EQIN;EQ-N;0.01;15.79;SUR;15.01.2020;119596000;RU0006753456;PAO Organicheskiy Sintez ap;2-02-55245-D;15.37;15.37;SUR;2;3;20.01.2020
LIFE;TQBR;iФармсинтз;4.89;100;5;A;Т+: Акции и ДР - безадрес.;3;Фармсинтез ПАО ао;;FNDT;EQIN;EQ-N;0.005;5.085;SUR;15.01.2020;301010754;RU000A0JR514;Farmsintez ao;1-02-09669-J;4.89;4.89;SUR;1;3;20.01.2020
LKOH;TQBR;ЛУКОЙЛ;6552.5;1;0;A;Т+: Акции и ДР - безадрес.;1;НК ЛУКОЙЛ (ПАО) - ао;;FNDT;EQIN;EQ-N;0.5;6536;SUR;15.01.2020;715000000;RU0009024277;LUKOIL;1-01-00077-A;6552.5;6552.5;SUR;1;1;20.01.2020
LNTA;TQBR;Лента др;194;1;0;A;Т+: Акции и ДР - безадрес.;1;Лента Лтд.  др;;FNDT;EQIN;EQ-N;0.1;194;SUR;15.01.2020;0;US52634T2006;Lenta ltd dr;;194;194;SUR;D;1;20.01.2020
LNZL;TQBR;Лензолото;7950;1;1;A;Т+: Акции и ДР - безадрес.;0;Лензолото ПАО ао;;FNDT;EQIN;EQ-N;10;8010;SUR;15.01.2020;1140300;RU000A0JP1N2;Lenzoloto;1-02-40433-N;7950;7950;SUR;1;3;20.01.2020
LNZLP;TQBR;Лензол. ап;3295;1;1;A;Т+: Акции и ДР - безадрес.;0;Лензолото ПАО ап;;FNDT;EQIN;EQ-N;5;3330;SUR;15.01.2020;347700;RU000A0JP1P7;Lenzoloto pref.;2-02-40433-N;3295;3295;SUR;2;3;20.01.2020
LPSB;TQBR;ЛЭСК ао;6.85;100;0.22;A;Т+: Акции и ДР - безадрес.;2;Липецкая энергосбыт.ком.ОАО ао;;FNDT;EQIN;EQ-N;0.05;7.05;SUR;15.01.2020;155521950;RU000A0D8MR7;LESK ao;1-01-65097-D;6.85;6.85;SUR;1;3;20.01.2020
LSNG;TQBR;Ленэнерго;7.01;100;1;A;Т+: Акции и ДР - безадрес.;2;Ленэнерго(ПАО)-ао;;FNDT;EQIN;EQ-N;0.01;7;SUR;15.01.2020;8523785320;RU0009034490;LenEnrg;1-01-00073-A;7.01;7.01;SUR;1;3;20.01.2020
LSNGP;TQBR;Ленэнерг-п;138.15;10;1;A;Т+: Акции и ДР - безадрес.;2;Ленэнерго(ПАО)-ап;;FNDT;EQIN;EQ-N;0.05;135.85;SUR;15.01.2020;93264311;RU0009092134;LenEnrg (pref);2-01-00073-A;138.15;138.15;SUR;2;3;20.01.2020
LSRG;TQBR;ЛСР ао;812.2;1;0.3;A;Т+: Акции и ДР - безадрес.;1;Группа ЛСР ПАО ао;;FNDT;EQIN;EQ-N;0.2;820;SUR;15.01.2020;103030215;RU000A0JPFP0;LSR;1-01-55234-E;812.2;812.2;SUR;1;1;20.01.2020
LVHK;TQBR;Левенгук;6.47;100;10;A;Т+: Акции и ДР - безадрес.;2;Левенгук ОАО ао;;FNDT;EQIN;EQ-N;0.01;6.48;SUR;15.01.2020;52940000;RU000A0JT7Y2;Levenguk ao;1-01-04329-D;6.47;6.47;SUR;1;3;20.01.2020
MAGE;TQBR;МагадЭн ао;4.86;1000;1;A;Т+: Акции и ДР - безадрес.;2;Магаданэнерго ПАО ао;;FNDT;EQIN;EQ-N;0.01;4.8;SUR;15.01.2020;463838268;RU0006758919;Magadanenergo ao;1-01-00254-A;4.86;4.86;SUR;1;3;20.01.2020
MAGEP;TQBR;МагадЭн ап;2.95;1000;1;A;Т+: Акции и ДР - безадрес.;3;Магаданэнерго ПАО ап;;FNDT;EQIN;EQ-N;0.005;2.945;SUR;15.01.2020;145673254;RU0006758893;Magadanenergo ap;2-01-00254-A;2.95;2.95;SUR;2;3;20.01.2020
MAGN;TQBR;ММК;44.4;100;1;A;Т+: Акции и ДР - безадрес.;3;Магнитогорск.мет.комб ПАО ао;;FNDT;EQIN;EQ-N;0.005;44.23;SUR;15.01.2020;11174330000;RU0009084396;MMK;1-03-00078-A;44.4;44.4;SUR;1;1;20.01.2020
MERF;TQBR;МЕРИДИАН;7.5;100;0.1;A;Т+: Акции и ДР - безадрес.;2;МЕРИДИАН ПАО ао;;FNDT;EQIN;EQ-N;0.01;10.49;SUR;15.01.2020;523220826;RU000A0JQ128;Meridian ao;1-01-00407-A;7.5;7.5;SUR;1;3;20.01.2020
MFGS;TQBR;Мегион-ао;391;10;25;A;Т+: Акции и ДР - безадрес.;1;"ао ""Славнефть-Мегионнефтегаз""";;FNDT;EQIN;EQ-N;0.5;392;SUR;15.01.2020;99474705;RU0009011126;Megion;1-03-00149-A;391;391;SUR;1;3;20.01.2020
MFGSP;TQBR;Мегион-ап;346.5;10;25;A;Т+: Акции и ДР - безадрес.;1;ап Мегионнефтегаз;;FNDT;EQIN;EQ-N;0.5;350.5;SUR;15.01.2020;33056875;RU0009011134;Megion (pref);2-03-00149-A;348;348;SUR;2;3;20.01.2020
MFON;TQBR;МегаФон ао;650.6;1;0.1;N;Т+: Акции и ДР - безадрес.;1;МегаФон ПАО ао;;FNDT;EQIN;EQ-N;0.2;659.4;SUR;15.01.2020;620000000;RU000A0JS942;MegaFon ao;1-03-00822-J;650.6;650.6;SUR;1;3;20.01.2020
MGNT;TQBR;Магнит ао;3440;1;0;A;Т+: Акции и ДР - безадрес.;1;Магнит ПАО ао;;FNDT;EQIN;EQ-N;0.5;3428.5;SUR;15.01.2020;101911355;RU000A0JKQU8;Magnit;1-01-60525-P;3440;3440;SUR;1;1;20.01.2020
MGNZ;TQBR;СМЗ-ао;4490;1;0;A;Т+: Акции и ДР - безадрес.;0;Соликамский магн.завод(ОАО)ао;;FNDT;EQIN;EQ-N;10;4440;SUR;15.01.2020;398272;RU0009100911;SMZ;1-01-00283-A;4490;4490;SUR;1;3;20.01.2020
MGTS;TQBR;МГТС-5ао;2000;1;40;A;Т+: Акции и ДР - безадрес.;0;"ПАО ""МГТС"" ао (5 в)";;FNDT;EQIN;EQ-N;5;2020;SUR;15.01.2020;79708751;RU0009036461;MGTS-5;1-05-00083-A;2005;2005;SUR;1;3;20.01.2020
MGTSP;TQBR;МГТС-4ап;2030;1;40;A;Т+: Акции и ДР - безадрес.;0;"ПАО ""МГТС"" ап (4 в)";;FNDT;EQIN;EQ-N;2;2022;SUR;15.01.2020;15514042;RU0009036479;MGTS-4;2-04-00083-A;2030;2030;SUR;2;3;20.01.2020
MISB;TQBR;ТНСэнМарЭл;10.9;100;0.1;A;Т+: Акции и ДР - безадрес.;1;ТНС энерго Марий Эл ПАО ао;;FNDT;EQIN;EQ-N;0.1;12.3;SUR;15.01.2020;121847780;RU000A0D8K33;TNS energo Mariy El ao;1-01-50086-A;10.8;10.8;SUR;1;3;20.01.2020
MISBP;TQBR;ТНСэМаЭл-п;10;100;0.1;A;Т+: Акции и ДР - безадрес.;1;ТНС энерго Марий Эл ПАО ап;;FNDT;EQIN;EQ-N;0.2;10.6;SUR;15.01.2020;10652220;RU000A0D8K41;TNS energo Mariy El (pref);2-01-50086-A;9.8;9.8;SUR;2;3;20.01.2020
MOBB;TQBR;МосОблБанк;2.704;100;1;A;Т+: Акции и ДР - безадрес.;3;Московский областной банк ПАО;;FNDT;EQIN;EQ-N;0.002;2.752;SUR;15.01.2020;4507984112;RU000A0JS7V9;Moskovskii oblastnoi bank PAO;10101751B;2.704;2.704;SUR;1;3;20.01.2020
MOEX;TQBR;МосБиржа;115.88;10;1;A;Т+: Акции и ДР - безадрес.;2;ПАО Московская Биржа;;FNDT;EQIN;EQ-N;0.01;114.92;SUR;15.01.2020;2276401458;RU000A0JR4A1;MoscowExchange;1-05-08443-H;115.88;115.88;SUR;1;1;20.01.2020
MORI;TQBR;Морион ао;4.31;1000;1;A;Т+: Акции и ДР - безадрес.;2;Морион ПАО ао;;FNDT;EQIN;EQ-N;0.01;4.18;SUR;15.01.2020;164640000;RU0009092431;Morion ao;1-01-30493-D;4.31;4.31;SUR;1;3;20.01.2020
MRKC;TQBR;МРСК Центр;0.3008;1000;0.1;A;Т+: Акции и ДР - безадрес.;4;МРСК Центра ПАО ао;;FNDT;EQIN;EQ-N;0.0002;0.302;SUR;15.01.2020;42217941468;RU000A0JPPL8;MRSK Centra;1-01-10214-A;0.3008;0.3008;SUR;1;2;20.01.2020
MRKK;TQBR;МРСК СК;28.5;10;1;A;Т+: Акции и ДР - безадрес.;2;МРСК Сев. Кавказа ао;;FNDT;EQIN;EQ-N;0.02;28.76;SUR;15.01.2020;889313596;RU000A0JPPQ7;MRSK Severnogo Kavkaza ao;1-01-34747-E;28.5;28.5;SUR;1;3;20.01.2020
MRKP;TQBR;МРСК ЦП;0.2339;10000;0.1;A;Т+: Акции и ДР - безадрес.;4;МРСК Центр. и Приволж. ао;;FNDT;EQIN;EQ-N;0.0001;0.2339;SUR;15.01.2020;1.12698E+11;RU000A0JPN96;MRSK CiP;1-01-12665-E;0.2339;0.2339;SUR;1;2;20.01.2020
MRKS;TQBR;МРСКСиб;0.2705;10000;0.1;A;Т+: Акции и ДР - безадрес.;4;МРСК Сибири ао;;FNDT;EQIN;EQ-N;0.0005;0.2715;SUR;15.01.2020;94815163249;RU000A0JPPF0;MRSK Sibiri;1-01-12044-F;0.2705;0.2705;SUR;1;2;20.01.2020
MRKU;TQBR;МРСК Ур;0.169;10000;0.1;A;Т+: Акции и ДР - безадрес.;4;МРСК Урала (ОАО) ао;;FNDT;EQIN;EQ-N;0.0002;0.1698;SUR;15.01.2020;87430485711;RU000A0JPPT1;MRSK Urala ao;1-01-32501-D;0.169;0.169;SUR;1;2;20.01.2020
MRKV;TQBR;МРСКВол;0.0854;10000;0.1;A;Т+: Акции и ДР - безадрес.;5;МРСК Волги ао;;FNDT;EQIN;EQ-N;0.00005;0.08575;SUR;15.01.2020;1.88308E+11;RU000A0JPPN4;MRSK Volgi;1-01-04247-E;0.0854;0.0854;SUR;1;2;20.01.2020
MRKY;TQBR;МРСКЮга ао;0.0609;10000;0.1;A;Т+: Акции и ДР - безадрес.;5;МРСК Юга ао;;FNDT;EQIN;EQ-N;0.00005;0.061;SUR;15.01.2020;82039595425;RU000A0JPPG8;MRSK Yuga;1-01-34956-E;0.0609;0.0609;SUR;1;3;20.01.2020
MRKZ;TQBR;МРСК СЗ;0.053;10000;0.1;A;Т+: Акции и ДР - безадрес.;5;МРСК Северо-Запада ао;;FNDT;EQIN;EQ-N;0.00005;0.0532;SUR;15.01.2020;95785923138;RU000A0JPPB9;MRSK Severo-Zapada;1-01-03347-D;0.053;0.053;SUR;1;2;20.01.2020
