SECID;BOARDID;SHORTNAME;PREVPRICE;LOTSIZE;FACEVALUE;STATUS;BOARDNAME;DECIMALS;SECNAME;REMARKS;MARKETCODE;INSTRID;SECTORID;MINSTEP;PREVWAPRICE;FACEUNIT;PREVDATE;ISSUESIZE;ISIN;LATNAME;REGNUMBER;PREVLEGALCLOSEPRICE;PREVADMITTEDQUOTE;CURRENCYID;SECTYPE;LISTLEVEL;SETTLEDATE
MRSB;TQBR;МордЭнСб;0.365;10000;0.014;A;Т+: Акции и ДР - безадрес.;3;Мордовск.энергсбыт.комп.ПАО ао;;FNDT;EQIN;EQ-N;0.001;0.361;SUR;15.01.2020;1345037710;RU000A0D9AJ7;Mordovskaya EnergoSbyt Comp.;1-01-55055-E;0.365;0.365;SUR;1;3;20.01.2020
MSNG;TQBR;#ИМЯ?;2.3495;1000;1;A;Т+: Акции и ДР - безадрес.;4;МосЭнерго акции обыкн.;;FNDT;EQIN;EQ-N;0.0005;2.3405;SUR;15.01.2020;39749359700;RU0008958863;MosEnrg;1-01-00085-A;2.3495;2.3495;SUR;1;1;20.01.2020
MSRS;TQBR;МОЭСК;1.215;1000;0.5;A;Т+: Акции и ДР - безадрес.;4;"ПАО ""МОЭСК"" ао";;FNDT;EQIN;EQ-N;0.0005;1.216;SUR;15.01.2020;48707091574;RU000A0ET7Y7;MOESK;1-01-65116-D;1.215;1.215;SUR;1;2;20.01.2020
MSTT;TQBR;Мостотрест;115.5;10;0.14;A;Т+: Акции и ДР - безадрес.;2;"ПАО ""МОСТОТРЕСТ"" ао";;FNDT;EQIN;EQ-N;0.05;116.6;SUR;15.01.2020;282215500;RU0009177331;Mostotrest;1-03-02472-A;115.5;115.5;SUR;1;2;20.01.2020
MTLR;TQBR;Мечел ао;92.17;1;10;A;Т+: Акции и ДР - безадрес.;2;Мечел ПАО ао;;FNDT;EQIN;EQ-N;0.01;92.31;SUR;15.01.2020;416270745;RU000A0DKXV5;Mechel;1-01-55005-E;92.17;92.17;SUR;1;1;20.01.2020
MTLRP;TQBR;Мечел ап;104;10;10;A;Т+: Акции и ДР - безадрес.;2;Мечел ПАО ап;;FNDT;EQIN;EQ-N;0.05;104.8;SUR;15.01.2020;138756915;RU000A0JPV70;Mechel pref.;2-01-55005-E;104;104;SUR;2;1;20.01.2020
MTSS;TQBR;МТС-ао;318.65;10;0.1;A;Т+: Акции и ДР - безадрес.;2;Мобильные ТелеСистемы ПАО ао;;FNDT;EQIN;EQ-N;0.05;317.8;SUR;15.01.2020;1998381575;RU0007775219;MTS;1-01-04715-A;318.65;318.65;SUR;1;1;20.01.2020
MVID;TQBR;М.видео;509;10;10;A;Т+: Акции и ДР - безадрес.;1;М.видео ПАО ао;;FNDT;EQIN;EQ-N;0.1;510.2;SUR;15.01.2020;179768227;RU000A0JPGA0;M.video;1-02-11700-A;509;509;SUR;1;1;20.01.2020
NAUK;TQBR;iНПОНаука;215;10;0.2;A;Т+: Акции и ДР - безадрес.;1;НПО Наука ао;;FNDT;EQIN;EQ-N;0.2;220.8;SUR;15.01.2020;11789500;RU000A0JRPX9;NPO Nauka ao;1-01-04440-A;215;215;SUR;1;3;20.01.2020
NFAZ;TQBR;Нефтекамск;131.6;10;1;A;Т+: Акции и ДР - безадрес.;1;Нефтекамский автозавод ПАО ао;;FNDT;EQIN;EQ-N;0.2;132;SUR;15.01.2020;8038896;RU0009115604;Neftekamskiy avtozavod PAO ao;1-01-30520-D;131.6;131.6;SUR;1;3;20.01.2020
NKHP;TQBR;НКХП ао;253;10;1;A;Т+: Акции и ДР - безадрес.;1;НКХП ПАО ао;;FNDT;EQIN;EQ-N;0.5;253;SUR;15.01.2020;67597000;RU000A0BLWD7;NKHP ao;1-03-35684-E;253;253;SUR;1;3;20.01.2020
NKNC;TQBR;НКНХ ао;116.2;10;1;A;Т+: Акции и ДР - безадрес.;2;Нижнекамскнефтехим ПАО ао;;FNDT;EQIN;EQ-N;0.05;115.75;SUR;15.01.2020;1611256000;RU0009100507;Niznekamskneftekhim ao;1-02-00096-A;116.2;116.2;SUR;1;3;20.01.2020
NKNCP;TQBR;НКНХ ап;93.98;100;1;A;Т+: Акции и ДР - безадрес.;2;Нижнекамскнефтехим ПАО ап;;FNDT;EQIN;EQ-N;0.02;94.46;SUR;15.01.2020;218983750;RU0006765096;Niznekamskneftekhim (pref);2-02-00096-A;93.98;93.98;SUR;2;3;20.01.2020
NKSH;TQBR;Нижкамшина;29.32;100;1;A;Т+: Акции и ДР - безадрес.;2;Нижнекамскшина ПАО ао;;FNDT;EQIN;EQ-N;0.02;31.02;SUR;15.01.2020;63731171;RU0009100515;Nizhnekamskshina ao;1-02-55032-D;29.32;29.32;SUR;1;3;20.01.2020
NLMK;TQBR;НЛМК ао;146.5;10;1;A;Т+: Акции и ДР - безадрес.;2;"ПАО ""НЛМК"" ао";;FNDT;EQIN;EQ-N;0.02;146.5;SUR;15.01.2020;5993227240;RU0009046452;NLMK ao;1-01-00102-A;146.5;146.5;SUR;1;1;20.01.2020
NMTP;TQBR;НМТП ао;9.45;100;0.01;A;Т+: Акции и ДР - безадрес.;3;НМТП (ПАО) ао;;FNDT;EQIN;EQ-N;0.005;9.495;SUR;15.01.2020;19259815400;RU0009084446;NMTP;1-01-30251-E;9.45;9.45;SUR;1;3;20.01.2020
NNSB;TQBR;ТНСэнНН ао;1440;1;12;A;Т+: Акции и ДР - безадрес.;0;ТНС энерго Нижний Новг.ПАО ао;;FNDT;EQIN;EQ-N;5;1410;SUR;15.01.2020;3919400;RU000A0ET5A1;TNS energo Nizhniy-Novgorod ao;1-01-55072-E;1440;1440;SUR;1;3;20.01.2020
NNSBP;TQBR;ТНСэнНН ап;578;1;12;A;Т+: Акции и ДР - безадрес.;0;ТНС энерго Нижний Новг.ПАО ап;;FNDT;EQIN;EQ-N;1;567;SUR;15.01.2020;1063512;RU000A0ET5B9;TNS energo Nizhniy Novg. pref;2-01-55072-E;578;578;SUR;2;3;20.01.2020
NPOF;TQBR;Физика ао;11850;1;120;A;Т+: Акции и ДР - безадрес.;0;"ОАО ""НПО Физика"" ао";;FNDT;EQIN;EQ-N;50;11850;SUR;15.01.2020;90262;RU000A0JQ5X1;NPO Fizika ao;1-02-05481-A;11850;11850;SUR;1;3;20.01.2020
NSVZ;TQBR;НаукаСвяз;248;10;1;A;Т+: Акции и ДР - безадрес.;1;Наука-Связь ПАО ао;;FNDT;EQIN;EQ-N;0.5;248;SUR;15.01.2020;1201562;RU000A0JQLB6;Nauka-Svyaz ao;1-01-12689-A;249.5;249.5;SUR;1;3;20.01.2020
NVTK;TQBR;Новатэк ао;1260;1;0.1;A;Т+: Акции и ДР - безадрес.;1;"ПАО ""НОВАТЭК"" ао";;FNDT;EQIN;EQ-N;0.2;1262.4;SUR;15.01.2020;3036306000;RU000A0DKVS5;NOVATEK;1-02-00268-E;1260;1260;SUR;1;1;20.01.2020
OBUV;TQBR;ОР ао;44.45;10;100;A;Т+: Акции и ДР - безадрес.;2;"ПАО ""ОР"" ао";;FNDT;EQIN;EQ-N;0.05;44.45;SUR;15.01.2020;113056000;RU000A0JXKG3;OR;1-01-50161-A;44.45;44.45;SUR;1;2;20.01.2020
OGKB;TQBR;ОГК-2 ао;0.576;1000;0.3627;A;Т+: Акции и ДР - безадрес.;4;ОГК-2 ПАО ао;;FNDT;EQIN;EQ-N;0.0001;0.5788;SUR;15.01.2020;1.10441E+11;RU000A0JNG55;OGK-2;1-02-65105-D;0.576;0.576;SUR;1;2;20.01.2020
OMZZP;TQBR;ОМЗ-ап;4195;1;0;A;Т+: Акции и ДР - безадрес.;0;"ап""Объединён.  маш. заводы""";;FNDT;EQIN;EQ-N;5;4200;SUR;15.01.2020;2750000;RU0009090559;OMZ (pref);2-01-30174-D;4195;4195;SUR;2;3;20.01.2020
OPIN;TQBR;ИНГРАД ао;788;1;1000;A;Т+: Акции и ДР - безадрес.;0;ИНГРАД ПАО ао;;FNDT;EQIN;EQ-N;1;792;SUR;15.01.2020;41220793;RU000A0DJ9B4;INGRAD;1-01-50020-A;788;788;SUR;1;3;20.01.2020
PAZA;TQBR;ПавлАвт ао;10000;1;415;A;Т+: Акции и ДР - безадрес.;0;Павловский автобус ПАО ао;;FNDT;EQIN;EQ-N;10;9920;SUR;15.01.2020;1567904;RU0009083240;Pavlovo Bus ao;1-02-00261-A;10000;10000;SUR;1;3;20.01.2020
PHOR;TQBR;ФосАгро ао;2475;1;3;A;Т+: Акции и ДР - безадрес.;0;ФосАгро ПАО ао;;FNDT;EQIN;EQ-N;1;2475;SUR;15.01.2020;129500000;RU000A0JRKT8;PhosAgro ao;1-02-06556-A;2475;2475;SUR;1;1;20.01.2020
PIKK;TQBR;ПИК ао;406.6;10;62.5;A;Т+: Акции и ДР - безадрес.;1;Группа компания ПИК ПАО ао;;FNDT;EQIN;EQ-N;0.1;409.3;SUR;15.01.2020;660497344;RU000A0JP7J7;PIK;1-02-01556-A;406.6;406.6;SUR;1;1;20.01.2020
PLZL;TQBR;Полюс;7421.5;1;1;A;Т+: Акции и ДР - безадрес.;1;Полюс ПАО ао;;FNDT;EQIN;EQ-N;0.5;7395.5;SUR;15.01.2020;133561119;RU000A0JNAA8;Polus;1-01-55192-E;7421.5;7421.5;SUR;1;1;20.01.2020
PMSB;TQBR;ПермьЭнСб;104;10;3.3;A;Т+: Акции и ДР - безадрес.;1;Пермэнергосбыт ПАО ао;;FNDT;EQIN;EQ-N;0.1;103.9;SUR;15.01.2020;36210960;RU000A0ET123;Perm' EnergoSbyt;1-01-55084-E;104;104;SUR;1;3;20.01.2020
PMSBP;TQBR;ПермьЭнС-п;98;10;3.3;A;Т+: Акции и ДР - безадрес.;1;Пермэнергосбыт ПАО ап;;FNDT;EQIN;EQ-N;0.2;98.2;SUR;15.01.2020;11353500;RU000A0ET156;Perm' EnergoSbyt (pref);2-01-55084-E;98;98;SUR;2;3;20.01.2020
POLY;TQBR;Polymetal;1001.2;1;0;A;Т+: Акции и ДР - безадрес.;1;Polymetal International plc;;FNDT;EQIN;EQ-N;0.1;999.4;GBP;15.01.2020;470188201;JE00B6T5S470;Polymetal International plc;;1001.2;1001.2;SUR;1;1;20.01.2020
PRMB;TQBR;Приморье;16400;1;1000;A;Т+: Акции и ДР - безадрес.;0;"АКБ ""Приморье"" ао";;FNDT;EQIN;EQ-N;200;16200;SUR;15.01.2020;250000;RU000A0DPNQ5;AKB Primorye;10103001B;16400;16400;SUR;1;3;20.01.2020
PRTK;TQBR;ПРОТЕК ао;97.9;10;0;A;Т+: Акции и ДР - безадрес.;1;ПРОТЕК (ПАО) ао;;FNDT;EQIN;EQ-N;0.1;98;SUR;15.01.2020;527142857;RU000A0JQU47;PROTEK ao;1-02-07615-A;97.8;97.8;SUR;1;3;20.01.2020
QIWI;TQBR;iQIWI;1206;1;0;A;Т+: Акции и ДР - безадрес.;1;QIWI PLC;;FNDT;EQIN;EQ-N;0.5;1213.5;SUR;15.01.2020;0;US74735M1080;QIWI PLC;;1206;1206;SUR;D;1;20.01.2020
RASP;TQBR;Распадская;112.5;10;0;A;Т+: Акции и ДР - безадрес.;2;ПАО Распадская ао;;FNDT;EQIN;EQ-N;0.02;113.32;SUR;15.01.2020;703191442;RU000A0B90N8;Raspadskaya;1-04-21725-N;112.5;112.5;SUR;1;2;20.01.2020
RAVN;TQBR;Raven;40;100;0;A;Т+: Акции и ДР - безадрес.;1;Raven Property Group Limited;;FNDT;EQIN;EQ-N;0.2;40;GBP;15.01.2020;489746016;GB00B0D5V538;Raven Property Group Limited;;40;40;SUR;1;3;20.01.2020
RBCM;TQBR;РБК ао;3.698;100;0.001;A;Т+: Акции и ДР - безадрес.;3;РБК ПАО ао;;FNDT;EQIN;EQ-N;0.002;3.712;SUR;15.01.2020;365631010;RU000A0JR6A6;RBK ao;1-02-56413-H;3.698;3.698;SUR;1;3;20.01.2020
RDRB;TQBR;РДБанк ао;380;10;124;A;Т+: Акции и ДР - безадрес.;0;РоссийскийДорож Банк ПАО ао;;FNDT;EQIN;EQ-N;5;380;SUR;15.01.2020;10353948;RU000A0JU6Q7;RosDor Bank ao;10201573B;380;380;SUR;1;3;20.01.2020
RGSS;TQBR;РГС СК ао;0.1724;1000;0.04;A;Т+: Акции и ДР - безадрес.;4;Росгосстрах СК ПАО ао;;FNDT;EQIN;EQ-N;0.0002;0.1742;SUR;15.01.2020;4.89504E+11;RU0008010855;Rosgosstrakh ao;1-03-10003-Z;0.1724;0.1724;SUR;1;3;20.01.2020
RKKE;TQBR;ЭнергияРКК;5320;1;1000;A;Т+: Акции и ДР - безадрес.;0;РКК Энергия им.С.П.Королева ао;;FNDT;EQIN;EQ-N;10;5390;SUR;15.01.2020;1179836;RU0009095939;RKK Energia;1-03-01091-A;5370;5370;SUR;1;3;20.01.2020
RLMN;TQBR;Роллман;19.6;10;100;A;Т+: Акции и ДР - безадрес.;2;Группа Компаний Роллман ПАО ао;;FNDT;EQIN;EQ-N;0.05;19.8;SUR;15.01.2020;4700000;RU000A0JTAP3;Rollman GK ao;1-01-05257-D;19.6;19.6;SUR;1;3;20.01.2020
RLMNP;TQBR;Роллман-п;19.86;10;100;A;Т+: Акции и ДР - безадрес.;2;Группа Компаний Роллман ПАО ап;;FNDT;EQIN;EQ-N;0.02;19.86;SUR;15.01.2020;1560000;RU000A0JU229;Rollman GK ap;2-01-05257-D;19.86;19.86;SUR;2;3;20.01.2020
RNFT;TQBR;РуссНфт ао;543.4;1;0.5;A;Т+: Акции и ДР - безадрес.;1;РуссНефть НК ПАО ао;;FNDT;EQIN;EQ-N;0.2;545.8;SUR;15.01.2020;294120000;RU000A0JSE60;RussNeft NK;1-02-39134-H;543.4;543.4;SUR;1;1;20.01.2020
ROLO;TQBR;Русолово;3.89;1000;1;A;Т+: Акции и ДР - безадрес.;3;Русолово ПАО ао;;FNDT;EQIN;EQ-N;0.002;3.926;SUR;15.01.2020;3000100000;RU000A0JU1B0;Rusolovo PAO ao;1-01-15065-A;3.89;3.89;SUR;1;3;20.01.2020
ROSB;TQBR;Росбанк ао;79;10;10;A;Т+: Акции и ДР - безадрес.;1;РОСБАНК ПАО ао;;FNDT;EQIN;EQ-N;0.2;79.2;SUR;15.01.2020;1551401853;RU000A0HHK26;ROSBANK;10102272B;79;79;SUR;1;3;20.01.2020
ROSN;TQBR;Роснефть;474.5;10;0.01;A;Т+: Акции и ДР - безадрес.;2;ПАО НК Роснефть;;FNDT;EQIN;EQ-N;0.05;474;SUR;15.01.2020;10598177817;RU000A0J2Q06;Rosneft;1-02-00122-A;474.5;474.5;SUR;1;1;20.01.2020
ROST;TQBR;РОСИНТЕРао;64.6;10;169.7;A;Т+: Акции и ДР - безадрес.;1;РОСИНТЕР РЕСТОРАНТС (ПАО);;FNDT;EQIN;EQ-N;0.2;65.2;SUR;15.01.2020;16305334;RU000A0JP922;ROSINTER RESTAURANTS ao;1-02-55033-E;64.6;64.6;SUR;1;3;20.01.2020
RSTI;TQBR;Россети ао;1.4638;1000;1;A;Т+: Акции и ДР - безадрес.;4;Российские сети ПАО ао;;FNDT;EQIN;EQ-N;0.0001;1.4593;SUR;15.01.2020;1.98828E+11;RU000A0JPVJ0;Rosseti ao;1-01-55385-E;1.4638;1.4638;SUR;1;1;20.01.2020
RSTIP;TQBR;Россети ап;1.75;1000;1;A;Т+: Акции и ДР - безадрес.;3;Российские сети ПАО ап;;FNDT;EQIN;EQ-N;0.001;1.755;SUR;15.01.2020;2075149384;RU000A0JPVK8;Rosseti ap;2-01-55385-E;1.75;1.75;SUR;2;1;20.01.2020
RTGZ;TQBR;ГазпРнД ао;20300;1;2000;A;Т+: Акции и ДР - безадрес.;0;Газпром газорасп Р-н-Д ПАО ао;;FNDT;EQIN;EQ-N;50;19600;SUR;15.01.2020;120246;RU000A0JPG04;Gazprom gazorasp. Rostov ao;1-02-30742-E;20300;20300;SUR;1;3;20.01.2020
RTKM;TQBR;Ростел -ао;86;10;0;A;Т+: Акции и ДР - безадрес.;2;Ростелеком (ПАО) ао.;;FNDT;EQIN;EQ-N;0.01;85.3;SUR;15.01.2020;2574914954;RU0008943394;Rostelecom;1-01-00124-A;86;86;SUR;1;1;20.01.2020
RTKMP;TQBR;Ростел -ап;79.95;10;0;A;Т+: Акции и ДР - безадрес.;2;Ростелеком (ПАО) ап.;;FNDT;EQIN;EQ-N;0.05;78.55;SUR;15.01.2020;209565147;RU0009046700;Rostelecom- (pref);2-01-00124-A;79.95;79.95;SUR;2;1;20.01.2020
RTSB;TQBR;ТНСэнРст;0.35;10000;0.02;A;Т+: Акции и ДР - безадрес.;3;ТНС энерго Ростов. ПАО ао;;FNDT;EQIN;EQ-N;0.005;0.345;SUR;15.01.2020;8128764676;RU000A0D8PB4;TNS energo Rostov-na-Dony ao;1-01-50095-A;0.35;0.35;SUR;1;3;20.01.2020
RTSBP;TQBR;ТНСэнРст-п;0.238;10000;0.02;A;Т+: Акции и ДР - безадрес.;3;ТНС энерго Ростов. ПАО ап;;FNDT;EQIN;EQ-N;0.001;0.236;SUR;15.01.2020;925737256;RU000A0D8PC2;TNS energo Rostov-na-Dony(prf);2-01-50095-A;0.238;0.238;SUR;2;3;20.01.2020
RUAL;TQBR;RUSAL plc;32.8;10;0.01;A;Т+: Акции и ДР - безадрес.;3;United Company RUSAL Plc;;FNDT;EQIN;EQ-N;0.005;32.88;USD;15.01.2020;15193014862;JE00B5BCW814;United Company RUSAL Plc;;32.8;32.8;SUR;1;1;20.01.2020
RUGR;TQBR;Русгрэйн;5.294;10;1;A;Т+: Акции и ДР - безадрес.;3;Русгрэйн Холдинг ПАО ао;;FNDT;EQIN;EQ-N;0.002;5.272;SUR;15.01.2020;42984000;RU000A0JPNP4;Rusgrain Holding ao;1-02-50043-H;5.294;5.294;SUR;1;3;20.01.2020
RUSI;TQBR;ИКРУСС-ИНВ;31.4;100;1;A;Т+: Акции и ДР - безадрес.;1;РУСС-ИНВЕСТ ИК ПАО ао;;FNDT;EQIN;EQ-N;0.1;32;SUR;15.01.2020;109000000;RU000A0JQ9W5;RUSS-INVEST IC ao;1-01-00409-A;31.5;31.5;SUR;1;3;20.01.2020
RUSP;TQBR;Русполимет;0.517;10000;0.03;A;Т+: Акции и ДР - безадрес.;4;Русполимет ПАО ао;;FNDT;EQIN;EQ-N;0.0005;0.5235;SUR;15.01.2020;5012985740;RU000A0JNH21;Ruspolimet ao;1-01-55157-E;0.517;0.517;SUR;1;3;20.01.2020
RZSB;TQBR;РязЭнСб;4.89;1000;0.05;A;Т+: Акции и ДР - безадрес.;2;Рязанская энергосб.комп ПАО;;FNDT;EQIN;EQ-N;0.01;4.89;SUR;15.01.2020;206940220;RU000A0D9AF5;"JSC ""Ryazanenergosbyt""";1-01-50092-A;4.89;4.89;SUR;1;3;20.01.2020
SAGO;TQBR;СамарЭн-ао;0.414;10000;0.25;A;Т+: Акции и ДР - безадрес.;3;Самараэнерго (ПАО) - ао;;FNDT;EQIN;EQ-N;0.002;0.426;SUR;15.01.2020;3538928532;RU0009098255;SamaraEnergo ao;1-02-00127-A;0.414;0.414;SUR;1;3;20.01.2020
SAGOP;TQBR;СамарЭн-ап;0.408;10000;0.01;A;Т+: Акции и ДР - безадрес.;3;Самараэнерго (ПАО) - ап;;FNDT;EQIN;EQ-N;0.001;0.413;SUR;15.01.2020;521993080;RU0009084495;SamaraEnergo(pref);2-02-00127-A;0.408;0.408;SUR;2;3;20.01.2020
SARE;TQBR;СаратЭн-ао;0.1244;10000;0.02;A;Т+: Акции и ДР - безадрес.;4;Саратовэнерго(ПАО)-ао;;FNDT;EQIN;EQ-N;0.0002;0.1242;SUR;15.01.2020;4865127996;RU0009100754;SaratovEnergo ao;1-02-00132-A;0.1242;0.1242;SUR;1;3;20.01.2020
SAREP;TQBR;СаратЭн-ап;0.083;10000;0.0211;A;Т+: Акции и ДР - безадрес.;4;Саратовэнерго(ПАО)-ап;;FNDT;EQIN;EQ-N;0.0002;0.0842;SUR;15.01.2020;1493316000;RU0009100762;SaratovEnergo (pref);2-02-00132-A;0.083;0.083;SUR;2;3;20.01.2020
SBER;TQBR;Сбербанк;256.31;10;3;A;Т+: Акции и ДР - безадрес.;2;Сбербанк России ПАО ао;;FNDT;EQIN;EQ-N;0.01;256.51;SUR;15.01.2020;21586948000;RU0009029540;Sberbank;10301481B;256.31;256.31;SUR;1;1;20.01.2020
SBERP;TQBR;Сбербанк-п;230.16;10;3;A;Т+: Акции и ДР - безадрес.;2;Сбербанк России ПАО ап;;FNDT;EQIN;EQ-N;0.01;231.38;SUR;15.01.2020;1000000000;RU0009029557;Sberbank (pref);20301481B;230.16;230.16;SUR;2;1;20.01.2020
