SECID;BOARDID;SHORTNAME;PREVPRICE;LOTSIZE;FACEVALUE;STATUS;BOARDNAME;DECIMALS;SECNAME;REMARKS;MARKETCODE;INSTRID;SECTORID;MINSTEP;PREVWAPRICE;FACEUNIT;PREVDATE;ISSUESIZE;ISIN;LATNAME;REGNUMBER;PREVLEGALCLOSEPRICE;PREVADMITTEDQUOTE;CURRENCYID;SECTYPE;LISTLEVEL;SETTLEDATE
SELG;TQBR;Селигдар;13.08;100;1;A;Т+: Акции и ДР - безадрес.;2;"ПАО ""Селигдар""  ао";;FNDT;EQIN;EQ-N;0.01;13;SUR;15.01.2020;842354730;RU000A0JPR50;Seligdar;1-01-32694-F;13.1;13.1;SUR;1;2;20.01.2020
SELGP;TQBR;Селигдар-п;27.55;100;1;A;Т+: Акции и ДР - безадрес.;2;"ПАО ""Селигдар"" ап";;FNDT;EQIN;EQ-N;0.05;27.55;SUR;15.01.2020;150000000;RU000A0JS2J5;Seligdar ap;2-01-32694-F;27.55;27.55;SUR;2;2;20.01.2020
SFIN;TQBR;САФМАР ао;496.8;10;0.7;A;Т+: Акции и ДР - безадрес.;1;САФМАР Фин.Инвестиции ПАО ао;;FNDT;EQIN;EQ-N;0.2;506.2;SUR;15.01.2020;111637791;RU000A0JVW89;SAFMAR Fin.Invest. ao;1-02-56453-P;496.8;496.8;SUR;1;1;20.01.2020
SIBN;TQBR;Газпрнефть;458.65;10;0;A;Т+: Акции и ДР - безадрес.;2;Газпром нефть ПАО ао;;FNDT;EQIN;EQ-N;0.05;458.8;SUR;15.01.2020;4741299639;RU0009062467;Gazprom neft;1-01-00146-A;458.65;458.65;SUR;1;3;20.01.2020
SLEN;TQBR;Сахэнер ао;4.35;100;10;A;Т+: Акции и ДР - безадрес.;3;"ПАО ""Сахалинэнерго"" ао";;FNDT;EQIN;EQ-N;0.005;4.35;SUR;15.01.2020;294169135;RU0009280465;Sakhalinenergo ao;1-03-00272-A;4.35;4.35;SUR;1;3;20.01.2020
SNGS;TQBR;Сургнфгз;53.09;100;1;A;Т+: Акции и ДР - безадрес.;3;Сургутнефтегаз ПАО акции об.;;FNDT;EQIN;EQ-N;0.005;53.42;SUR;15.01.2020;35725994705;RU0008926258;Surgut;1-01-00155-A;53.09;53.09;SUR;1;2;20.01.2020
SNGSP;TQBR;Сургнфгз-п;37.27;100;1;A;Т+: Акции и ДР - безадрес.;3;Сургутнефтегаз ПАО ап;;FNDT;EQIN;EQ-N;0.005;37.155;SUR;15.01.2020;7701998235;RU0009029524;Surgut-pref;2-01-00155-A;37.27;37.27;SUR;2;2;20.01.2020
STSB;TQBR;СтаврЭнСб;0.3615;1000;0.0048;A;Т+: Акции и ДР - безадрес.;4;Ставрополэнергосбыт ПАО ао;;FNDT;EQIN;EQ-N;0.0005;0.361;SUR;15.01.2020;859074636;RU000A0ET1W4;StavropolEnergoSbyt;1-01-50119-A;0.3615;0.3615;SUR;1;3;20.01.2020
STSBP;TQBR;СтаврЭнСбп;0.345;1000;0.0048;A;Т+: Акции и ДР - безадрес.;4;Ставрополэнергосбыт ПАО ап;;FNDT;EQIN;EQ-N;0.0002;0.3466;SUR;15.01.2020;262100364;RU000A0ET1Z7;StavropolEnergoSbyt (pref);2-01-50119-A;0.345;0.345;SUR;2;3;20.01.2020
SVAV;TQBR;СОЛЛЕРС;289.5;10;12.5;A;Т+: Акции и ДР - безадрес.;1;"ОАО ""СОЛЛЕРС"" ао";;FNDT;EQIN;EQ-N;0.5;290;SUR;15.01.2020;34270159;RU0006914488;Sollers;1-01-02461-D;289.5;289.5;SUR;1;2;20.01.2020
SZPR;TQBR;СЗПароход;904;1;13;A;Т+: Акции и ДР - безадрес.;0;Сев.-зап. пароходство ПАО;;FNDT;EQIN;EQ-N;2;908;SUR;15.01.2020;10514630;RU0009100861;Severo-Zapadnoe Parokhodstvo;1-01-00141-A;904;904;SUR;1;3;20.01.2020
TASB;TQBR;ТамбЭнСб;0.2785;10000;0.02;A;Т+: Акции и ДР - безадрес.;4;"ао""Тамбов.энергсбыт.комп.""ПАО";;FNDT;EQIN;EQ-N;0.0005;0.276;SUR;15.01.2020;1525986880;RU000A0D8NG8;Tambov EnergoSbyt Company;1-01-65100-D;0.2785;0.2785;SUR;1;3;20.01.2020
TASBP;TQBR;ТамбЭнСб-п;0.1885;10000;0.02;A;Т+: Акции и ДР - безадрес.;4;"ап""Тамбов.энергсбыт.комп.""ПАО";;FNDT;EQIN;EQ-N;0.0005;0.186;SUR;15.01.2020;217961420;RU000A0D8NH6;Tambov EnergoSbyt Comp. (pref);2-01-65100-D;0.1885;0.1885;SUR;2;3;20.01.2020
TATN;TQBR;Татнфт 3ао;807;1;1;A;Т+: Акции и ДР - безадрес.;1;"ПАО ""Татнефть"" ао";;FNDT;EQIN;EQ-N;0.1;808.7;SUR;15.01.2020;2178690700;RU0009033591;Tatneft-3;1-03-00161-A;807;807;SUR;1;1;20.01.2020
TATNP;TQBR;Татнфт 3ап;760;1;1;A;Т+: Акции и ДР - безадрес.;1;"ПАО ""Татнефть"" ап 3 вып.";;FNDT;EQIN;EQ-N;0.1;759.1;SUR;15.01.2020;147508500;RU0006944147;Tatneft (pref);2-03-00161-A;760;760;SUR;2;1;20.01.2020
TCSG;TQBR;TCS-гдр;1453.8;1;0;A;Т+: Акции и ДР - безадрес.;1;ГДР TCS Group Holding ORD SHS;;FNDT;EQIN;EQ-N;0.2;1446;SUR;15.01.2020;0;US87238U2033;GDR TCS Group Holding ORD SHS;;1453.8;1453.8;SUR;D;1;20.01.2020
TGKA;TQBR;ТГК-1;0.01312;100000;0.01;A;Т+: Акции и ДР - безадрес.;6;"ао ПАО ""ТГК-1""";;FNDT;EQIN;EQ-N;0.000002;0.01321;SUR;15.01.2020;3.85434E+12;RU000A0JNUD0;TGK-1;1-01-03388-D;0.01312;0.01312;SUR;1;1;20.01.2020
TGKB;TQBR;ТГК-2;0.00255;1000000;0.01;A;Т+: Акции и ДР - безадрес.;6;"ао ПАО ""ТГК-2""";;FNDT;EQIN;EQ-N;0.000005;0.002575;SUR;15.01.2020;1.4584E+12;RU000A0JNGS7;TGK-2;1-01-10420-A;0.00255;0.00255;SUR;1;3;20.01.2020
TGKBP;TQBR;ТГК-2 ап;0.00372;1000000;0.01;A;Т+: Акции и ДР - безадрес.;5;"ап ПАО ""ТГК-2""";;FNDT;EQIN;EQ-N;0.00001;0.0038;SUR;15.01.2020;16500533681;RU000A0JNGT5;TGK-2 pref;2-01-10420-A;0.00372;0.00372;SUR;2;3;20.01.2020
TGKD;TQBR;Квадра;0.003255;100000;0.01;A;Т+: Акции и ДР - безадрес.;6;Квадра ПАО ао;;FNDT;EQIN;EQ-N;0.000005;0.00332;SUR;15.01.2020;1.9125E+12;RU000A0JNMZ0;Kvadra;1-01-43069-A;0.003255;0.003255;SUR;1;3;20.01.2020
TGKDP;TQBR;Квадра-п;0.00381;100000;0.01;A;Т+: Акции и ДР - безадрес.;6;Квадра ПАО ап;;FNDT;EQIN;EQ-N;0.000005;0.003785;SUR;15.01.2020;75272938838;RU000A0JNNB9;Kvadra (pref);2-01-43069-A;0.003795;0.003795;SUR;2;3;20.01.2020
TGKN;TQBR;ТГК-14;0.0045;1000000;0.001;A;Т+: Акции и ДР - безадрес.;5;"ао ПАО ""ТГК-14""";;FNDT;EQIN;EQ-N;0.00001;0.00471;SUR;15.01.2020;1.35795E+12;RU000A0H1ES3;TGK-14;1-01-22451-F;0.0045;0.0045;SUR;1;2;20.01.2020
TNSE;TQBR;ТНСэнрг ао;975;1;1;A;Т+: Акции и ДР - безадрес.;0;"ПАО ГК ""ТНС энерго"" ао";;FNDT;EQIN;EQ-N;5;975;SUR;15.01.2020;13668239;RU000A0JUCQ5;"PAO GK ""TNS energo"" ao";1-01-15521-A;970;970;SUR;1;2;20.01.2020
TORS;TQBR;ТРК ао;0.407;10000;0.492;A;Т+: Акции и ДР - безадрес.;3;"ао ""Томская распределит.комп.""";;FNDT;EQIN;EQ-N;0.001;0.404;SUR;15.01.2020;3819315580;RU000A0ETZF2;Tomsk raspredelit. komp ao;1-01-50128-A;0.407;0.407;SUR;1;3;20.01.2020
TORSP;TQBR;ТРК ап;0.296;10000;0.4916;A;Т+: Акции и ДР - безадрес.;4;"ап ""Томская распределит.комп.""";;FNDT;EQIN;EQ-N;0.0005;0.296;SUR;15.01.2020;576693000;RU000A0ETZM8;Tomsk raspredelit. komp ap;2-01-50128-A;0.296;0.296;SUR;2;3;20.01.2020
TRCN;TQBR;ТрансК ао;8525;1;1000;A;Т+: Акции и ДР - безадрес.;0;ТрансКонтейнер ПАО ао;;FNDT;EQIN;EQ-N;5;8495;SUR;15.01.2020;13894778;RU000A0JPRX9;TransKonteiner ao;1-01-55194-E;8525;8525;SUR;1;3;20.01.2020
TRFM;TQBR;ТрансФ ао;;10000;0.1;A;Т+: Акции и ДР - безадрес.;5;ПАО ТрансФин-М ао;;FNDT;EQIN;EQ-N;0.00002;;SUR;15.01.2020;1.3215E+11;RU000A0JUGP8;TransFin-M;1-01-50156-A;;;SUR;1;3;20.01.2020
TRMK;TQBR;ТМК ао;58.22;10;10;A;Т+: Акции и ДР - безадрес.;2;ПАО ТМК;;FNDT;EQIN;EQ-N;0.02;58.38;SUR;15.01.2020;1033135366;RU000A0B6NK6;TMK ao;1-01-29031-H;58.22;58.22;SUR;1;1;20.01.2020
TRNFP;TQBR;Транснф ап;176850;1;1;A;Т+: Акции и ДР - безадрес.;0;Транснефть ПАО акц.пр.;;FNDT;EQIN;EQ-N;50;177300;SUR;15.01.2020;1554875;RU0009091573;Transneft (pref);2-01-00206-A;176850;176850;SUR;2;1;20.01.2020
TTLK;TQBR;Таттел. ао;0.304;10000;0.1;A;Т+: Акции и ДР - безадрес.;4;Таттелеком ПАО ао;;FNDT;EQIN;EQ-N;0.0005;0.292;SUR;15.01.2020;20843976400;RU000A0HM5C1;Tattelekom;1-02-50049-A;0.304;0.304;SUR;1;3;20.01.2020
TUZA;TQBR;ТЗА ао;95;10;10;A;Т+: Акции и ДР - безадрес.;0;Туймаз. завод автобетоновозов;;FNDT;EQIN;EQ-N;1;96;SUR;15.01.2020;8220000;RU000A0HL7A2;Tuimaz. Zavod Avtobetonovozov;1-01-30455-D;95;95;SUR;1;3;20.01.2020
UCSS;TQBR;ОКС ао;1500;1;1000;A;Т+: Акции и ДР - безадрес.;0;ПАО ОКС ао;;FNDT;EQIN;EQ-N;10;1480;SUR;15.01.2020;23718856;RU000A0JTQK0;PAO OKS ao;1-01-15296-A;1500;1500;SUR;1;3;20.01.2020
UKUZ;TQBR;ЮжКузб. ао;540;1;0;A;Т+: Акции и ДР - безадрес.;0;Южный Кузбасс ПАО ао;;FNDT;EQIN;EQ-N;2;538;SUR;15.01.2020;36109217;RU0005294775;Uzhnyi Kuzbass;1-02-10591-F;540;540;SUR;1;3;20.01.2020
UNAC;TQBR;iАвиастКао;0.642;1000;0.86;A;Т+: Акции и ДР - безадрес.;4;Об.авиастр.корп. ПАО ао;;FNDT;EQIN;EQ-N;0.0005;0.638;SUR;15.01.2020;4.92526E+11;RU000A0JPLZ7;Ob.aviastroitelnaya korp.;1-02-55306-E;0.6415;0.6415;SUR;1;3;20.01.2020
UNKL;TQBR;ЮУНК ао;3090;1;1;A;Т+: Акции и ДР - безадрес.;0;Южно-Уральский никел. комб. ао;;FNDT;EQIN;EQ-N;10;3060;SUR;15.01.2020;599737;RU0004887991;Uzhno-Uralskiy nikel. komb. ao;1-01-00197-A;3090;3090;SUR;1;3;20.01.2020
UPRO;TQBR;Юнипро ао;2.92;1000;0.4;A;Т+: Акции и ДР - безадрес.;3;Юнипро ПАО ао;;FNDT;EQIN;EQ-N;0.001;2.949;SUR;15.01.2020;63048706145;RU000A0JNGA5;Unipro PAO ao;1-02-65104-D;2.92;2.92;SUR;1;1;20.01.2020
URKA;TQBR;Уркалий-ао;119.04;10;0.5;N;Т+: Акции и ДР - безадрес.;2;Уралкалий ПАО ао;;FNDT;EQIN;EQ-N;0.02;119.04;SUR;15.01.2020;2936015891;RU0007661302;Uralkaliy;1-01-00296-A;119.04;119.04;SUR;1;3;20.01.2020
URKZ;TQBR;УрКузница;10540;1;1;A;Т+: Акции и ДР - безадрес.;0;"ПАО ""Уральская кузница"" ао";;FNDT;EQIN;EQ-N;20;10480;SUR;15.01.2020;547761;RU000A0JPFY2;Uralskaya kuznica ao;1-01-32341-D;10540;10540;SUR;1;3;20.01.2020
USBN;TQBR;УралСиб ао;0.0958;10000;0.1;A;Т+: Акции и ДР - безадрес.;4;БАНК УРАЛСИБ ПАО ао;;FNDT;EQIN;EQ-N;0.0001;0.0951;SUR;15.01.2020;3.60135E+11;RU0006929536;BANK URALSIB ao;10200030B;0.0954;0.0954;SUR;1;3;20.01.2020
UTAR;TQBR;ЮТэйр ао;7.29;100;1;A;Т+: Акции и ДР - безадрес.;2;"Авиакомания ""ЮТэйр"" (ПАО) ао";;FNDT;EQIN;EQ-N;0.01;7.25;SUR;15.01.2020;3702208000;RU0007661385;UTAir Aviacompany;1-01-00077-F;7.24;7.24;SUR;1;3;20.01.2020
UWGN;TQBR;ОВК ао;331.5;1;1;A;Т+: Акции и ДР - безадрес.;1;ПАО НПК ОВК ао;;FNDT;EQIN;EQ-N;0.1;333.6;SUR;15.01.2020;115996689;RU000A0JVBT9;OVK ao;1-01-82031-H;331.3;331.3;SUR;1;3;20.01.2020
VDSB;TQBR;ВЭК 01 ао;9.68;100;2.55;A;Т+: Акции и ДР - безадрес.;2;Владимирэнергосбыт ПАО;;FNDT;EQIN;EQ-N;0.02;9.74;SUR;15.01.2020;29165220;RU000A0DQWJ9;VEK ao;1-01-50087-A;9.68;9.68;SUR;1;3;20.01.2020
VGSB;TQBR;ВолгЭнСб;1.7;1000;0.12;A;Т+: Акции и ДР - безадрес.;3;Волгоград.энергосбыткомп ПАО;;FNDT;EQIN;EQ-N;0.005;1.795;SUR;15.01.2020;319595965;RU000A0D8L73;Volgograd Energo Sbyt;1-01-65103-D;1.69;1.69;SUR;1;3;20.01.2020
VGSBP;TQBR;ВолгЭнСб-п;1.225;1000;0.12;A;Т+: Акции и ДР - безадрес.;3;Волгоград.энергосбыткомп ПАО;;FNDT;EQIN;EQ-N;0.005;1.25;SUR;15.01.2020;80499134;RU000A0D8L57;Volgograd Energo Sbyt (pref);2-01-65103-D;1.225;1.225;SUR;2;3;20.01.2020
VJGZ;TQBR;Варьеган;704;1;0;A;Т+: Акции и ДР - безадрес.;0;Варьеганнефтегаз ПАО ао;;FNDT;EQIN;EQ-N;1;716;SUR;15.01.2020;18091110;RU0009046460;Var'eganneftegaz ao;1-01-00017-A;703;703;SUR;1;3;20.01.2020
VJGZP;TQBR;Варьеган-п;383;10;0;A;Т+: Акции и ДР - безадрес.;0;Варьеганнефтегаз ПАО ап;;FNDT;EQIN;EQ-N;1;388;SUR;15.01.2020;5883050;RU0007964789;Var'eganneftegaz ap;2-01-00017-A;383;383;SUR;2;3;20.01.2020
VLHZ;TQBR;ВХЗ-ао;58.5;10;20;A;Т+: Акции и ДР - безадрес.;2;Владимирский химич.з-д(ПАО) ао;;FNDT;EQIN;EQ-N;0.05;58.05;SUR;15.01.2020;5005605;RU0007984761;VHZ;1-02-04847-A;58.5;58.5;SUR;1;3;20.01.2020
VRSB;TQBR;ТНСэнВорон;49.8;100;0.4;A;Т+: Акции и ДР - безадрес.;1;ТНС энерго Воронеж ПАО ао;;FNDT;EQIN;EQ-N;0.2;51.8;SUR;15.01.2020;56151024;RU000A0DPG67;TNS energo Voroneg ao;1-01-55029-E;49.8;49.8;SUR;1;3;20.01.2020
VRSBP;TQBR;ТНСэнВор-п;24.5;100;0.4;A;Т+: Акции и ДР - безадрес.;1;ТНС энерго Воронеж ПАО ап;;FNDT;EQIN;EQ-N;0.5;25.5;SUR;15.01.2020;18716678;RU000A0DPG75;TNS energo Voroneg ap;2-01-55029-E;24.5;24.5;SUR;2;3;20.01.2020
VSMO;TQBR;ВСМПО-АВСМ;24800;1;1;A;Т+: Акции и ДР - безадрес.;0;Корп. ВСМПО-АВИСМА (ПАО) ао;;FNDT;EQIN;EQ-N;20;24820;SUR;15.01.2020;11529538;RU0009100291;Corp. VSMPO-AVISMA ao;1-01-30202-D;24840;24840;SUR;1;2;20.01.2020
VSYD;TQBR;ВыбСудЗ ао;3050;1;1;A;Т+: Акции и ДР - безадрес.;0;Выборгский Суд.Завод ПАО ао;;FNDT;EQIN;EQ-N;5;3035;SUR;15.01.2020;1553984;RU0006334372;Viborgskii sudostr. Zavod ao;1-01-02203-D;3050;3050;SUR;1;3;20.01.2020
VSYDP;TQBR;ВыбСудЗ ап;3480;1;1;A;Т+: Акции и ДР - безадрес.;0;Выборгский Суд.Завод ПАО ап;;FNDT;EQIN;EQ-N;20;3480;SUR;15.01.2020;51839;RU0006334380;Viborgskii sudostr. Zavod ap;2-01-02203-D;3480;3480;SUR;2;3;20.01.2020
VTBR;TQBR;ВТБ ао;0.046805;10000;0.01;A;Т+: Акции и ДР - безадрес.;6;ао ПАО Банк ВТБ;;FNDT;EQIN;EQ-N;0.000005;0.04735;SUR;15.01.2020;1.29605E+13;RU000A0JP5V6;VTB;10401000B;0.046805;0.046805;SUR;1;1;20.01.2020
VZRZ;TQBR;Возрожд-ао;481;1;10;N;Т+: Акции и ДР - безадрес.;0;"Банк ""Возрождение""-ао";;FNDT;EQIN;EQ-N;1;479;SUR;15.01.2020;23748694;RU0009084214;Vozrojdenie;10101439B;480;480;SUR;1;3;20.01.2020
VZRZP;TQBR;Возрожд-п;349.2;10;10;A;Т+: Акции и ДР - безадрес.;1;"Банк ""Возрождение"" - ап";;FNDT;EQIN;EQ-N;0.2;348.6;SUR;15.01.2020;1294505;RU0009100127;Vozrojdenie (pref);20201439B;349.2;349.2;SUR;2;3;20.01.2020
WTCM;TQBR;ЦМТ ао;9.04;100;1;A;Т+: Акции и ДР - безадрес.;2;Центр междун. торговлиПАО ао;;FNDT;EQIN;EQ-N;0.02;8.96;SUR;15.01.2020;1083000000;RU0008137070;CMT;1-01-01837-A;9.04;9.04;SUR;1;2;20.01.2020
WTCMP;TQBR;ЦМТ ап;7.78;100;1;A;Т+: Акции и ДР - безадрес.;2;Центр междун. торговлиПАО ап;;FNDT;EQIN;EQ-N;0.02;7.84;SUR;15.01.2020;162000000;RU0008137088;CMT (pref);2-01-01837-A;7.78;7.78;SUR;2;2;20.01.2020
YAKG;TQBR;ЯТЭК ао;32.66;100;1;A;Т+: Акции и ДР - безадрес.;2;Якутская топл.-энерг. комп. ао;;FNDT;EQIN;EQ-N;0.02;32.74;SUR;15.01.2020;826919375;RU0007796819;YaTEK ao;1-01-20510-F;32.66;32.66;SUR;1;3;20.01.2020
YKEN;TQBR;Якутскэнрг;0.29;10000;1;A;Т+: Акции и ДР - безадрес.;4;"АК ""Якутскэнерго"" (ПАО) ао";;FNDT;EQIN;EQ-N;0.0005;0.291;SUR;15.01.2020;7963562986;RU0009257075;YakutskEnergo;1-01-00304-A;0.29;0.29;SUR;1;3;20.01.2020
YKENP;TQBR;Якутскэн-п;0.265;10000;1;A;Т+: Акции и ДР - безадрес.;4;"АК ""Якутскэнерго"" (ПАО) ап";;FNDT;EQIN;EQ-N;0.0005;0.2605;SUR;15.01.2020;1332635125;RU0007796827;YakutskEnergo ap;2-01-00304-A;0.2635;0.2635;SUR;2;3;20.01.2020
YNDX;TQBR;Yandex clA;2690;1;0;A;Т+: Акции и ДР - безадрес.;1;PLLC Yandex N.V. class A shs;;FNDT;EQIN;EQ-N;0.2;2685.2;EUR;15.01.2020;292597655;NL0009805522;PLLC Yandex N.V.;;2690;2690;SUR;1;1;20.01.2020
YRSB;TQBR;ТНСэнЯр;160;10;1;A;Т+: Акции и ДР - безадрес.;0;ТНС энерго Ярославль ПАО ао;;FNDT;EQIN;EQ-N;2;164;SUR;15.01.2020;17143584;RU000A0D8760;TNS energo Yaroslavl' ao;1-01-50099-A;160;160;SUR;1;3;20.01.2020
YRSBP;TQBR;ТНСэнЯр-п;88;10;1;A;Т+: Акции и ДР - безадрес.;1;ТНС энерго Ярославль ПАО ап;;FNDT;EQIN;EQ-N;0.5;87.5;SUR;15.01.2020;4507320;RU000A0D88B3;TNS energo Yaroslavl' (pref);2-01-50099-A;88;88;SUR;2;3;20.01.2020
ZILL;TQBR;ЗИЛ ао;1980;1;1000;A;Т+: Акции и ДР - безадрес.;0;Завод им. И.А.Лихачева ПАО ао;;FNDT;EQIN;EQ-N;2;1996;SUR;15.01.2020;2659962;RU0009086193;ZIL ao;1-02-00036-A;1988;1988;SUR;1;3;20.01.2020
ZVEZ;TQBR;ЗВЕЗДА ао;4.68;1000;0.1;A;Т+: Акции и ДР - безадрес.;3;ЗВЕЗДА ПАО ао;;FNDT;EQIN;EQ-N;0.005;4.645;SUR;15.01.2020;562020480;RU0009091300;Zvezda ao;1-01-00169-D;4.675;4.675;SUR;1;3;20.01.2020
